Num. clusters,Dissimilarity,Cluster,Instance
73,0,58,62
73,0,59,63
73,0,60,64
73,0,61,66
73,0,62,67
73,0,63,69
73,0,64,71
73,0,65,75
73,0,66,79
73,0,67,80
73,0,68,77
73,0,68,78
73,0,69,70
73,0,69,76
73,0,70,68
73,0,70,74
73,0,71,72
73,0,71,73
73,0,72,1
73,0,72,4
73,0,72,8
73,0,72,19
73,0,72,65
74,0,0,0
74,0,1,2
74,0,2,3
74,0,3,5
74,0,4,6
74,0,5,7
74,0,6,9
74,0,7,10
74,0,8,11
74,0,9,12
74,0,10,13
74,0,11,14
74,0,12,15
74,0,13,16
74,0,14,17
74,0,15,18
74,0,16,19
74,0,17,20
74,0,18,21
74,0,19,22
74,0,20,23
74,0,21,24
74,0,22,25
74,0,23,26
74,0,24,27
74,0,25,28
74,0,26,29
74,0,27,30
74,0,28,31
74,0,29,32
74,0,30,33
74,0,31,34
74,0,32,35
74,0,33,36
74,0,34,37
74,0,35,38
74,0,36,39
74,0,37,40
74,0,38,41
74,0,39,42
74,0,40,43
74,0,41,44
74,0,42,45
74,0,43,46
74,0,44,47
74,0,45,48
74,0,46,49
74,0,47,50
74,0,48,51
74,0,49,52
74,0,50,53
74,0,51,54
74,0,52,55
74,0,53,56
74,0,54,57
74,0,55,58
74,0,56,59
74,0,57,60
74,0,58,61
74,0,59,62
74,0,60,63
74,0,61,64
74,0,62,66
74,0,63,67
74,0,64,69
74,0,65,71
74,0,66,75
74,0,67,79
74,0,68,80
74,0,69,77
74,0,69,78
74,0,70,70
74,0,70,76
74,0,71,68
74,0,71,74
74,0,72,72
74,0,72,73
74,0,73,1
74,0,73,4
74,0,73,8
74,0,73,65
75,0,0,0
75,0,1,2
75,0,2,3
75,0,3,5
75,0,4,6
75,0,5,7
75,0,6,8
75,0,7,9
75,0,8,10
75,0,9,11
75,0,10,12
75,0,11,13
75,0,12,14
75,0,13,15
75,0,14,16
75,0,15,17
75,0,16,18
75,0,17,19
75,0,18,20
75,0,19,21
75,0,20,22
75,0,21,23
75,0,22,24
75,0,23,25
75,0,24,26
75,0,25,27
75,0,26,28
75,0,27,29
75,0,28,30
75,0,29,31
75,0,30,32
75,0,31,33
75,0,32,34
75,0,33,35
75,0,34,36
75,0,35,37
75,0,36,38
75,0,37,39
75,0,38,40
75,0,39,41
75,0,40,42
75,0,41,43
75,0,42,44
75,0,43,45
75,0,44,46
75,0,45,47
75,0,46,48
75,0,47,49
75,0,48,50
75,0,49,51
75,0,50,52
75,0,51,53
75,0,52,54
75,0,53,55
75,0,54,56
75,0,55,57
75,0,56,58
75,0,57,59
75,0,58,60
75,0,59,61
75,0,60,62
75,0,61,63
75,0,62,64
75,0,63,66
75,0,64,67
75,0,65,69
75,0,66,71
75,0,67,75
75,0,68,79
75,0,69,80
75,0,70,77
75,0,70,78
75,0,71,70
75,0,71,76
75,0,72,68
75,0,72,74
75,0,73,72
75,0,73,73
75,0,74,1
75,0,74,4
75,0,74,65
76,0,0,0
76,0,1,2
76,0,2,3
76,0,3,4
76,0,4,5
76,0,5,6
76,0,6,7
76,0,7,8
76,0,8,9
76,0,9,10
76,0,10,11
76,0,11,12
76,0,12,13
76,0,13,14
76,0,14,15
76,0,15,16
76,0,16,17
76,0,17,18
76,0,18,19
76,0,19,20
76,0,20,21
76,0,21,22
76,0,22,23
76,0,23,24
76,0,24,25
76,0,25,26
76,0,26,27
76,0,27,28
76,0,28,29
76,0,29,30
76,0,30,31
76,0,31,32
76,0,32,33
76,0,33,34
76,0,34,35
76,0,35,36
76,0,36,37
76,0,37,38
76,0,38,39
76,0,39,40
76,0,40,41
76,0,41,42
76,0,42,43
76,0,43,44
76,0,44,45
76,0,45,46
76,0,46,47
76,0,47,48
76,0,48,49
76,0,49,50
76,0,50,51
76,0,51,52
76,0,52,53
76,0,53,54
76,0,54,55
76,0,55,56
76,0,56,57
76,0,57,58
76,0,58,59
76,0,59,60
76,0,60,61
76,0,61,62
76,0,62,63
76,0,63,64
76,0,64,66
76,0,65,67
76,0,66,69
76,0,67,71
76,0,68,75
76,0,69,79
76,0,70,80
76,0,71,77
76,0,71,78
76,0,72,70
76,0,72,76
76,0,73,68
76,0,73,74
76,0,74,72
76,0,74,73
76,0,75,1
76,0,75,65
77,0,0,0
77,0,1,1
77,0,2,2
77,0,3,3
77,0,4,4
77,0,5,5
77,0,6,6
77,0,7,7
77,0,8,8
77,0,9,9
77,0,10,10
77,0,11,11
77,0,12,12
77,0,13,13
77,0,14,14
77,0,15,15
77,0,16,16
77,0,17,17
77,0,18,18
77,0,19,19
77,0,20,20
77,0,21,21
77,0,22,22
77,0,23,23
77,0,24,24
77,0,25,25
77,0,26,26
77,0,27,27
77,0,28,28
77,0,29,29
77,0,30,30
77,0,31,31
77,0,32,32
77,0,33,33
77,0,34,34
77,0,35,35
77,0,36,36
77,0,37,37
77,0,38,38
77,0,39,39
77,0,40,40
77,0,41,41
77,0,42,42
77,0,43,43
77,0,44,44
77,0,45,45
77,0,46,46
77,0,47,47
77,0,48,48
77,0,49,49
77,0,50,50
77,0,51,51
77,0,52,52
77,0,53,53
77,0,54,54
77,0,55,55
77,0,56,56
77,0,57,57
77,0,58,58
77,0,59,59
77,0,60,60
77,0,61,61
77,0,62,62
77,0,63,63
77,0,64,64
77,0,65,65
77,0,66,66
77,0,67,67
77,0,68,69
77,0,69,71
77,0,70,75
77,0,71,79
77,0,72,80
77,0,73,77
77,0,73,78
77,0,74,70
77,0,74,76
77,0,75,68
77,0,75,74
77,0,76,72
77,0,76,73
78,0,0,0
78,0,1,1
78,0,2,2
78,0,3,3
78,0,4,4
78,0,5,5
78,0,6,6
78,0,7,7
78,0,8,8
78,0,9,9
78,0,10,10
78,0,11,11
78,0,12,12
78,0,13,13
78,0,14,14
78,0,15,15
78,0,16,16
78,0,17,17
78,0,18,18
78,0,19,19
78,0,20,20
78,0,21,21
78,0,22,22
78,0,23,23
78,0,24,24
78,0,25,25
78,0,26,26
78,0,27,27
78,0,28,28
78,0,29,29
78,0,30,30
78,0,31,31
78,0,32,32
78,0,33,33
78,0,34,34
78,0,35,35
78,0,36,36
78,0,37,37
78,0,38,38
78,0,39,39
78,0,40,40
78,0,41,41
78,0,42,42
78,0,43,43
78,0,44,44
78,0,45,45
78,0,46,46
78,0,47,47
78,0,48,48
78,0,49,49
78,0,50,50
78,0,51,51
78,0,52,52
78,0,53,53
78,0,54,54
78,0,55,55
78,0,56,56
78,0,57,57
78,0,58,58
78,0,59,59
78,0,60,60
78,0,61,61
78,0,62,62
78,0,63,63
78,0,64,64
78,0,65,65
78,0,66,66
78,0,67,67
78,0,68,69
78,0,69,71
78,0,70,72
78,0,71,73
78,0,72,75
78,0,73,79
78,0,74,80
78,0,75,77
78,0,75,78
78,0,76,70
78,0,76,76
78,0,77,68
78,0,77,74
79,0,0,0
79,0,1,1
79,0,2,2
79,0,3,3
79,0,4,4
79,0,5,5
79,0,6,6
79,0,7,7
79,0,8,8
79,0,9,9
79,0,10,10
79,0,11,11
79,0,12,12
79,0,13,13
79,0,14,14
79,0,15,15
79,0,16,16
79,0,17,17
79,0,18,18
79,0,19,19
79,0,20,20
79,0,21,21
79,0,22,22
79,0,23,23
79,0,24,24
79,0,25,25
79,0,26,26
79,0,27,27
79,0,28,28
79,0,29,29
79,0,30,30
79,0,31,31
79,0,32,32
79,0,33,33
79,0,34,34
79,0,35,35
79,0,36,36
79,0,37,37
79,0,38,38
79,0,39,39
79,0,40,40
79,0,41,41
79,0,42,42
79,0,43,43
79,0,44,44
79,0,45,45
79,0,46,46
79,0,47,47
79,0,48,48
79,0,49,49
79,0,50,50
79,0,51,51
79,0,52,52
79,0,53,53
79,0,54,54
79,0,55,55
79,0,56,56
79,0,57,57
79,0,58,58
79,0,59,59
79,0,60,60
79,0,61,61
79,0,62,62
79,0,63,63
79,0,64,64
79,0,65,65
79,0,66,66
79,0,67,67
79,0,68,68
79,0,69,69
79,0,70,71
79,0,71,72
79,0,72,73
79,0,73,74
79,0,74,75
79,0,75,79
79,0,76,80
79,0,77,77
79,0,77,78
79,0,78,70
79,0,78,76
80,0,0,0
80,0,1,1
80,0,2,2
80,0,3,3
80,0,4,4
80,0,5,5
80,0,6,6
80,0,7,7
80,0,8,8
80,0,9,9
80,0,10,10
80,0,11,11
80,0,12,12
80,0,13,13
80,0,14,14
80,0,15,15
80,0,16,16
80,0,17,17
80,0,18,18
80,0,19,19
80,0,20,20
80,0,21,21
80,0,22,22
80,0,23,23
80,0,24,24
80,0,25,25
80,0,26,26
80,0,27,27
80,0,28,28
80,0,29,29
80,0,30,30
80,0,31,31
80,0,32,32
80,0,33,33
80,0,34,34
80,0,35,35
80,0,36,36
80,0,37,37
80,0,38,38
80,0,39,39
80,0,40,40
80,0,41,41
80,0,42,42
80,0,43,43
80,0,44,44
80,0,45,45
80,0,46,46
80,0,47,47
80,0,48,48
80,0,49,49
80,0,50,50
80,0,51,51
80,0,52,52
80,0,53,53
80,0,54,54
80,0,55,55
80,0,56,56
80,0,57,57
80,0,58,58
80,0,59,59
80,0,60,60
80,0,61,61
80,0,62,62
80,0,63,63
80,0,64,64
80,0,65,65
80,0,66,66
80,0,67,67
80,0,68,68
80,0,69,69
80,0,70,70
80,0,71,71
80,0,72,72
80,0,73,73
80,0,74,74
80,0,75,75
80,0,76,76
80,0,77,79
80,0,78,80
80,0,79,77
80,0,79,78
81,0,0,0
81,0,1,1
81,0,2,2
81,0,3,3
81,0,4,4
81,0,5,5
81,0,6,6
81,0,7,7
81,0,8,8
81,0,9,9
81,0,10,10
81,0,11,11
81,0,12,12
81,0,13,13
81,0,14,14
81,0,15,15
81,0,16,16
81,0,17,17
81,0,18,18
81,0,19,19
81,0,20,20
81,0,21,21
81,0,22,22
81,0,23,23
81,0,24,24
81,0,25,25
81,0,26,26
81,0,27,27
81,0,28,28
81,0,29,29
81,0,30,30
81,0,31,31
81,0,32,32
81,0,33,33
81,0,34,34
81,0,35,35
81,0,36,36
81,0,37,37
81,0,38,38
81,0,39,39
81,0,40,40
81,0,41,41
81,0,42,42
81,0,43,43
81,0,44,44
81,0,45,45
81,0,46,46
81,0,47,47
81,0,48,48
81,0,49,49
81,0,50,50
81,0,51,51
81,0,52,52
81,0,53,53
81,0,54,54
81,0,55,55
81,0,56,56
81,0,57,57
81,0,58,58
81,0,59,59
81,0,60,60
81,0,61,61
81,0,62,62
81,0,63,63
81,0,64,64
81,0,65,65
81,0,66,66
81,0,67,67
81,0,68,68
81,0,69,69
81,0,70,70
81,0,71,71
81,0,72,72
81,0,73,73
81,0,74,74
81,0,75,75
81,0,76,76
81,0,77,77
81,0,78,78
81,0,79,79
81,0,80,80
